cell name	gene 1	gene 2	gene 3	gene 4	gene 5	gene 6	gene 7	gene 8	gene 9	gene 10	gene 11	gene 12	gene 13	gene 14	gene 15	gene 16	gene 17	gene 18	gene 19	gene 20	gene 21	gene 22	gene 23	gene 24	gene 25	gene 26	gene 27	gene 28	gene 29	gene 30	gene 31	gene 32	gene 33	gene 34	gene 35	gene 36	gene 37	gene 38	gene 39	gene 40	gene 41	gene 42	gene 43	gene 44	gene 45	gene 46	gene 47	gene 48	gene 49	gene 50	gene 51	gene 52	gene 53	gene 54	gene 55	gene 56	gene 57	gene 58	gene 59	gene 60	gene 61	gene 62	gene 63	gene 64	gene 65	gene 66	gene 67	gene 68	gene 69	gene 70	gene 71	gene 72	gene 73	gene 74	gene 75	gene 76	gene 77	gene 78	gene 79	gene 80	gene 81	gene 82	gene 83	gene 84	gene 85	gene 86	gene 87	gene 88	gene 89	gene 90	gene 91	gene 92	gene 93	gene 94	gene 95	gene 96	gene 97	gene 98	gene 99	gene 100	gene 101
cell 1	437	62	191	89	0	7	197	287	29	176	339	169	15	33	41	32	91	915	6	15	127	1345	484	0	136	771	120	0	71	9	676	15	335	11	7	40	319	61	202	0	23	191	118	1229	767	187	6	282	47	108	155	535	99	587	84	83	0	0	264	810	160	0	696	0	0	26	176	142	503	0	122	0	293	43	0	33	0	65	0	10	118	787	102	701	88	19	4	0	0	117	572	432	1	207	0	25	324	247	6	948	267
cell 2	760	617	183	317	26	624	510	190	236	57	355	1163	153	636	304	240	289	240	473	53	662	375	378	908	433	196	805	913	143	213	372	0	234	482	201	380	154	787	8	148	269	141	349	62	97	1147	335	950	124	186	78	147	112	826	339	825	243	0	526	340	416	0	864	507	954	125	924	0	376	129	707	151	1198	547	183	0	324	1130	906	543	111	43	140	635	312	349	850	238	167	503	40	175	498	296	93	397	239	1055	125	79	34
cell 3	375	0	231	90	209	12	84	372	12	107	236	191	19	106	29	82	89	724	5	28	46	829	230	0	324	479	65	676	0	14	787	33	803	9	14	113	198	85	251	13	26	202	0	1129	631	156	12	164	99	40	0	340	69	701	24	170	1	6	394	1109	440	92	609	221	134	75	238	61	859	3	108	21	0	87	26	0	1	114	317	22	84	627	27	588	37	56	12	0	14	53	432	338	5	508	94	35	139	329	0	683	126
cell 4	981	490	269	347	87	209	610	340	157	150	665	634	148	211	264	100	238	619	128	33	610	1324	893	466	380	709	509	1115	0	67	716	0	394	199	47	176	275	324	0	201	126	225	350	330	474	1085	96	1164	60	300	233	555	0	993	542	350	52	83	582	672	382	76	1509	0	561	62	699	306	679	38	466	0	1284	225	163	268	64	413	722	143	214	269	325	1367	459	132	194	142	141	547	189	437	90	297	75	140	506	794	48	437	103
cell 5	667	322	312	234	81	114	450	332	53	213	0	0	63	96	183	60	259	930	0	0	396	1344	846	315	250	1102	366	1147	57	34	741	63	387	89	41	122	511	157	137	69	54	338	318	601	775	621	51	812	70	266	216	544	145	1056	335	233	21	49	466	630	271	0	1083	293	365	34	397	228	605	18	314	27	765	175	91	181	31	0	546	74	263	520	275	1382	316	119	0	0	75	389	255	350	47	0	58	63	461	554	0	557	126
cell 6	0	48	178	39	77	3	132	169	0	0	330	71	6	13	41	15	50	786	2	9	65	1080	386	46	111	726	0	481	20	0	435	0	262	1	5	0	207	28	341	29	0	216	84	1117	775	119	8	211	17	97	168	481	62	393	64	59	0	6	0	0	0	0	500	0	74	14	113	93	267	2	60	2	184	0	0	15	1	28	118	10	127	903	89	508	77	22	0	12	6	80	451	0	0	96	17	11	280	0	6	927	156
cell 7	700	544	120	302	23	440	293	182	193	41	307	1040	308	0	229	253	186	174	546	67	463	232	206	662	534	129	380	743	78	0	325	483	378	469	333	623	87	914	22	95	275	105	190	37	63	1181	283	706	117	73	75	44	62	666	0	668	231	229	616	335	462	251	0	412	791	197	1232	46	457	113	765	169	937	617	112	914	318	1447	968	554	59	0	102	667	183	366	842	367	0	0	17	131	458	332	145	537	183	1130	76	56	20
cell 8	721	873	121	376	8	730	517	129	161	0	432	939	273	387	361	116	321	155	598	71	700	289	358	974	311	203	599	741	123	198	277	299	167	731	142	288	154	654	0	182	264	0	333	42	112	1295	482	1100	0	177	70	0	88	693	456	628	318	0	376	246	243	97	793	394	1064	0	747	83	302	260	586	85	1205	436	211	503	330	1010	792	550	145	40	259	678	510	198	807	176	164	594	22	158	0	168	78	441	306	1002	155	0	37
cell 9	680	307	73	357	29	312	226	208	168	32	270	1029	193	1131	177	303	0	211	343	115	309	0	152	522	697	0	271	714	100	85	332	518	542	390	217	747	0	836	18	0	318	83	0	0	55	756	307	521	0	47	85	63	58	652	0	1035	122	126	590	464	730	299	743	484	764	0	0	0	420	62	534	289	914	735	101	1050	201	1343	1058	528	0	41	0	650	119	514	782	0	267	0	21	128	387	378	128	519	141	1274	53	0	19
cell 10	877	445	124	391	34	373	0	0	217	30	343	1050	221	874	198	283	0	0	510	119	410	243	0	681	641	141	514	686	119	190	296	536	449	605	182	661	106	673	8	0	269	130	285	0	87	1224	376	671	159	0	58	61	72	658	136	942	200	233	601	352	418	260	722	513	799	202	1268	38	433	136	702	130	985	669	118	973	293	1335	1151	546	0	31	88	618	129	259	731	260	235	295	33	150	454	396	145	556	189	1312	74	62	25
