regulator	name	target	i	importance	importance_sc	effect	col
PLA2G1B	alimentary canal	CEL	4569	0.6770065218154694	0.6544041370218912	0.20071789309666105	#FDDC8E
PLA2G1B	alimentary canal	GP2	10444	0.6097132425443768	0.5937264091794413	0.18300149887802186	#FDDC8E
INS	alimentary canal	CEL	11356	0.5983935443830714	0.58157219841232	0.21808217205712335	#FDDC8E
PLA2G1B	alimentary canal	CPB1	2233	0.5983584348002294	0.5662774969324788	0.22842201710782717	#FDDC8E
INS	alimentary canal	CPB1	4654	0.593504774714347	0.5666643401838348	0.27369845113438945	#FDDC8E
INS	alimentary canal	PRSS3P2	10163	0.49794272044759524	0.4808582507123983	0.217898253775126	#FDDC8E
INS	alimentary canal	GP2	19301	0.469334524732103	0.45360280226642097	0.21485088320354817	#FDDC8E
PLA2G1B	alimentary canal	PRSS3P2	12068	0.40862605441988353	0.3906584642619979	0.16958403260125274	#FDDC8E
ONECUT1	alimentary canal	ASGR2	3533	0.38842849416209013	0.3088686130906528	0.17864146391087393	#FDDC8E
ATOH1	alimentary canal	SPINK4	790	0.3749100666286201	0.31160225757045806	0.25112254636229525	#FDDC8E
CDX1	alimentary canal	MUC2	161	0.35873316619923473	0.34934763943815084	0.26663164248309257	#FDDC8E
SFRP5	alimentary canal	CEL	61848	0.34829841062984807	0.3334150450896874	0.09061961098600836	#FDDC8E
ATOH1	alimentary canal	MUC2	632	0.3437455905296705	0.2840522036266631	0.25890032175952016	#FDDC8E
ATOH1	alimentary canal	ITLN1	4372	0.3242862002909143	0.2773484192963988	0.2296106399789207	#FDDC8E
CDX2	alimentary canal	CDX1	113	0.31994403784230635	0.31117337578399956	0.3171253570533027	#FDDC8E
ONECUT1	alimentary canal	C8G	6066	0.31115312901883924	0.2541207285533848	0.17001597931413598	#FDDC8E
ONECUT3	alimentary canal	MUC6	7199	0.294953760967586	0.19356242238442778	0.17778959165242197	#FDDC8E
ONECUT3	alimentary canal	ANXA10	8076	0.29312267574275297	0.2050186234621006	0.17946569788285255	#FDDC8E
NKX6-1	alimentary canal	CPB1	47084	0.2875004969507913	0.15466320304137296	0.0359659745601249	#FDDC8E
ONECUT1	alimentary canal	ALB	2511	0.28623365757098557	0.22075344508712014	0.20634334631822468	#FDDC8E
NEUROD1	alimentary canal	CPB1	56076	0.2844962414193504	0.16233193894952194	0.07697741782521078	#FDDC8E
SLC26A3	alimentary canal	CA1	24427	0.2783706825561153	0.2768548222820139	0.2016724749921168	#FDDC8E
NEUROD1	alimentary canal	ASCL1	16807	0.2779567220877601	0.2528955975633783	0.147356359877492	#FDDC8E
CDX1	alimentary canal	CDX2	225	0.2744229868158431	0.2727676711648239	0.28860388526380326	#FDDC8E
SLC26A3	alimentary canal	CEACAM7	6253	0.26996664417950345	0.2654162498221057	0.22623883278217932	#FDDC8E
ONECUT1	alimentary canal	ITIH2	1647	0.24753456682267752	0.18720173952730296	0.1977789687362713	#FDDC8E
ONECUT1	alimentary canal	VTN	2937	0.24575511788817878	0.1914638101241238	0.1984502358039977	#FDDC8E
CDX1	alimentary canal	GPA33	276	0.24193770910788298	0.23961089416784434	0.28500345410797806	#FDDC8E
CDX2	alimentary canal	MUC2	439	0.23622214691327012	0.22626869424838303	0.22760377923480973	#FDDC8E
ONECUT1	alimentary canal	ORM1	6809	0.2354749987897042	0.1876398772358792	0.18068003335385144	#FDDC8E
CDX2	alimentary canal	CDH17	438	0.234383822968111	0.22545691530057774	0.2819309513395856	#FDDC8E
NR0B2	alimentary canal	CLDN18	1069	0.2331469173391317	0.1909623306918825	0.13017865107779367	#FDDC8E
CDX2	alimentary canal	GPA33	366	0.22938496445458442	0.22454462318999974	0.2884575274141265	#FDDC8E
INS	alimentary canal	SCGN	43218	0.2234147024909647	0.22330838734908262	0.2402028433817744	#FDDC8E
NR0B1	alimentary canal	AKR1C2	28258	0.2212147194897955	0.190770931350461	0.14381245627101893	#FDDC8E
CDX1	alimentary canal	SPINK4	1000	0.21984434736110542	0.2146347613800538	0.2050769214834103	#FDDC8E
NR0B2	alimentary canal	PGC	1308	0.2187786574445643	0.1876313182199288	0.13434733113865543	#FDDC8E
ASCL1	alimentary canal	CTNND2	5583	0.21844952944867907	0.21745665067514425	0.21285383366010605	#FDDC8E
AGTR2	alimentary canal	AGER	5805	0.21770863967498164	0.13539075832352487	0.1690581781850723	#FDDC8E
ONECUT1	alimentary canal	TM4SF4	3946	0.21611602895587873	0.14443952595224072	0.1834199136571367	#FDDC8E
CDX1	alimentary canal	CDH17	588	0.21437640706491837	0.21240249505613756	0.2659093912568497	#FDDC8E
NR0B1	alimentary canal	AKR1C1	18198	0.20717527918081993	0.1743162079604474	0.17021637487371388	#FDDC8E
TBX4	alimentary canal	SFTPA2	629	0.20635004592043113	0.11792320872424002	0.18579850585228655	#FDDC8E
ONECUT1	alimentary canal	IGFBP1	8547	0.2053116421789853	0.1583843698141856	0.14620692039856503	#FDDC8E
