primary_diagnosis	tissue_or_organ	project_id	n	cell	cell_ontology	location	location_ont	disorder	nci_ont	project_short	project_long
abdominal fibromatosis	retroperitoneum	TCGA-SARC	1	fibroblast	CL:0000057	abdomen, trunk	BTO:0000020	fibroblastic neoplasm, mesenchymal neoplasm, neoplasm	NCIT:C3741	SARC	Sarcoma
acinar cell carcinoma	lower lobe, lung	TCGA-LUAD	8	acinar cell	CL:0000622	lung lower lobe, lung, respiratory system	BTO:0000763	adenocarcinoma, carcinoma	NCIT:C3768	LUAD	Lung Adenocarcinoma
acinar cell carcinoma	upper lobe, lung	TCGA-LUAD	14	acinar cell	CL:0000622	lung upper lobe, lung, respiratory system	BTO:0000763	adenocarcinoma, carcinoma	NCIT:C3768	LUAD	Lung Adenocarcinoma
acral lentiginous melanoma, malignant	skin, nos	TCGA-SKCM	3			skin	BTO:0001253	cutaneous melanoma	NCIT:C4022	SKCM	Skin Cutaneous Melanoma
acute erythroid leukaemia	bone marrow	BEATAML1.0-COHORT	1	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C8923	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute megakaryoblastic leukaemia	bone marrow	BEATAML1.0-COHORT	1	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C3170	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute monoblastic and monocytic leukemia	bone marrow	BEATAML1.0-COHORT	15	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C7318	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute myeloid leukemia with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); rpn1-evi1	bone marrow	BEATAML1.0-COHORT	9	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C82426	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute myeloid leukemia with maturation	bone marrow	BEATAML1.0-COHORT	5	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C3250	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute myeloid leukemia with mutated cebpa	bone marrow	BEATAML1.0-COHORT	28	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C82433	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute myeloid leukemia with mutated npm1	bone marrow	BEATAML1.0-COHORT	108	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C82431	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
acute myeloid leukemia with myelodysplasia-related changes	bone marrow	BEATAML1.0-COHORT	96	myeloid		blood, hematopoietic system	BTO:0000089	leukemia	NCIT:C7600	AML	Functional Genomic Landscape of Acute Myeloid Leukemia
